docker compose -f srcs/docker-compose.yml up -d
#7 1.451 Get:24 http://deb.debian.org/debian bullseye/main amd64 lsof amd64 4.93.2+dfsg-1.1 [319 kB]
#7 1.457 Get:25 http://deb.debian.org/debian bullseye/main amd64 libconfig-inifiles-perl all 3.000003-1 [52.1 kB]
#7 1.458 Get:26 http://deb.debian.org/debian bullseye/main amd64 libmariadb3 amd64 1:10.5.21-0+deb11u1 [176 kB]
#7 1.472 Get:27 http://deb.debian.org/debian bullseye/main amd64 libedit2 amd64 3.1-20191231-2+b1 [96.7 kB]
#7 1.475 Get:28 http://deb.debian.org/debian bullseye/main amd64 libncurses6 amd64 6.2+20201114-2+deb11u2 [102 kB]
#7 1.477 Get:29 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-core-10.5 amd64 1:10.5.21-0+deb11u1 [785 kB]
#7 1.489 Get:30 http://deb.debian.org/debian bullseye/main amd64 mariadb-client-10.5 amd64 1:10.5.21-0+deb11u1 [1507 kB]
#7 1.511 Get:31 http://deb.debian.org/debian bullseye/main amd64 libaio1 amd64 0.3.112-9 [12.5 kB]
#7 1.512 Get:32 http://deb.debian.org/debian bullseye/main amd64 libsnappy1v5 amd64 1.1.8-1 [17.9 kB]
#7 1.514 Get:33 http://deb.debian.org/debian bullseye/main amd64 mariadb-server-core-10.5 amd64 1:10.5.21-0+deb11u1 [6835 kB]
#7 1.618 Get:34 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#7 1.626 Get:35 http://deb.debian.org/debian bullseye/main amd64 libprocps8 amd64 2:3.3.17-5 [63.9 kB]
#7 1.630 Get:36 http://deb.debian.org/debian bullseye/main amd64 procps amd64 2:3.3.17-5 [502 kB]
#7 1.635 Get:37 http://deb.debian.org/debian bullseye/main amd64 psmisc amd64 23.4-2 [198 kB]
#7 1.642 Get:38 http://deb.debian.org/debian bullseye/main amd64 libpopt0 amd64 1.18-2 [49.6 kB]
#7 1.648 Get:39 http://deb.debian.org/debian bullseye/main amd64 rsync amd64 3.2.3-4+deb11u1 [396 kB]
#7 1.651 Get:40 http://deb.debian.org/debian bullseye/main amd64 libwrap0 amd64 7.6.q-31 [59.0 kB]
#7 1.652 Get:41 http://deb.debian.org/debian bullseye/main amd64 socat amd64 1.7.4.1-3 [370 kB]
#7 1.654 Get:42 http://deb.debian.org/debian bullseye/main amd64 mariadb-server-10.5 amd64 1:10.5.21-0+deb11u1 [4291 kB]
#7 1.745 Get:43 http://deb.debian.org/debian bullseye/main amd64 netbase all 6.3 [19.9 kB]
#7 1.776 Get:44 http://deb.debian.org/debian bullseye/main amd64 libatm1 amd64 1:2.5.1-4 [71.3 kB]
#7 1.782 Get:45 http://deb.debian.org/debian bullseye/main amd64 libhtml-tagset-perl all 3.20-4 [13.0 kB]
#7 1.783 Get:46 http://deb.debian.org/debian bullseye/main amd64 liburi-perl all 5.08-1 [90.6 kB]
#7 1.794 Get:47 http://deb.debian.org/debian bullseye/main amd64 libhtml-parser-perl amd64 3.75-1+b1 [105 kB]
#7 1.804 Get:48 http://deb.debian.org/debian bullseye/main amd64 libcgi-pm-perl all 4.51-1 [224 kB]
#7 1.826 Get:49 http://deb.debian.org/debian bullseye/main amd64 libfcgi0ldbl amd64 2.4.2-2 [26.1 kB]
#7 1.828 Get:50 http://deb.debian.org/debian bullseye/main amd64 libfcgi-perl amd64 0.79+ds-2 [27.6 kB]
#7 1.831 Get:51 http://deb.debian.org/debian bullseye/main amd64 libcgi-fast-perl all 1:2.15-1 [12.1 kB]
#7 1.835 Get:52 http://deb.debian.org/debian bullseye/main amd64 libclone-perl amd64 0.45-1+b1 [15.4 kB]
#7 1.838 Get:53 http://deb.debian.org/debian bullseye/main amd64 libdbd-mariadb-perl amd64 1.21-3 [110 kB]
#7 1.850 Get:54 http://deb.debian.org/debian bullseye/main amd64 libencode-locale-perl all 1.05-1.1 [13.2 kB]
#7 1.851 Get:55 http://deb.debian.org/debian bullseye/main amd64 libfcgi-bin amd64 2.4.2-2 [12.9 kB]
#7 1.855 Get:56 http://deb.debian.org/debian bullseye/main amd64 libgpm2 amd64 1.20.7-8 [35.6 kB]
#7 1.860 Get:57 http://deb.debian.org/debian bullseye/main amd64 libhtml-template-perl all 2.97-1.1 [66.2 kB]
#7 1.870 Get:58 http://deb.debian.org/debian bullseye/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
#7 1.872 Get:59 http://deb.debian.org/debian bullseye/main amd64 libhttp-date-perl all 6.05-1 [10.4 kB]
#7 1.874 Get:60 http://deb.debian.org/debian bullseye/main amd64 libio-html-perl all 1.004-2 [16.1 kB]
#7 1.878 Get:61 http://deb.debian.org/debian bullseye/main amd64 liblwp-mediatypes-perl all 6.04-1 [19.9 kB]
#7 1.884 Get:62 http://deb.debian.org/debian bullseye/main amd64 libhttp-message-perl all 6.28-1 [79.6 kB]
#7 1.897 Get:63 http://deb.debian.org/debian bullseye/main amd64 libpam-cap amd64 1:2.44-1 [15.4 kB]
#7 1.898 Get:64 http://deb.debian.org/debian bullseye/main amd64 libterm-readkey-perl amd64 2.38-1+b2 [27.8 kB]
#7 1.902 Get:65 http://deb.debian.org/debian bullseye/main amd64 mariadb-server all 1:10.5.21-0+deb11u1 [35.7 kB]
#7 2.022 debconf: delaying package configuration, since apt-utils is not installed
#7 2.042 Fetched 30.4 MB in 1s (40.2 MB/s)
#7 2.061 Selecting previously unselected package perl-modules-5.32.
#7 2.062 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6664 files and directories currently installed.)
#7 2.068 Preparing to unpack .../0-perl-modules-5.32_5.32.1-4+deb11u2_all.deb ...
#7 2.082 Unpacking perl-modules-5.32 (5.32.1-4+deb11u2) ...
#7 2.479 Selecting previously unselected package libgdbm6:amd64.
#7 2.480 Preparing to unpack .../1-libgdbm6_1.19-2_amd64.deb ...
#7 2.485 Unpacking libgdbm6:amd64 (1.19-2) ...
#7 2.511 Selecting previously unselected package libgdbm-compat4:amd64.
#7 2.512 Preparing to unpack .../2-libgdbm-compat4_1.19-2_amd64.deb ...
#7 2.515 Unpacking libgdbm-compat4:amd64 (1.19-2) ...
#7 2.541 Selecting previously unselected package libperl5.32:amd64.
#7 2.542 Preparing to unpack .../3-libperl5.32_5.32.1-4+deb11u2_amd64.deb ...
#7 2.545 Unpacking libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#7 2.992 Selecting previously unselected package perl.
#7 2.993 Preparing to unpack .../4-perl_5.32.1-4+deb11u2_amd64.deb ...
#7 3.002 Unpacking perl (5.32.1-4+deb11u2) ...
#7 3.048 Selecting previously unselected package libmpfr6:amd64.
#7 3.049 Preparing to unpack .../5-libmpfr6_4.1.0-3_amd64.deb ...
#7 3.052 Unpacking libmpfr6:amd64 (4.1.0-3) ...
#7 3.148 Selecting previously unselected package readline-common.
#7 3.149 Preparing to unpack .../6-readline-common_8.1-1_all.deb ...
#7 3.152 Unpacking readline-common (8.1-1) ...
#7 3.180 Selecting previously unselected package libreadline8:amd64.
#7 3.181 Preparing to unpack .../7-libreadline8_8.1-1_amd64.deb ...
#7 3.183 Unpacking libreadline8:amd64 (8.1-1) ...
#7 3.218 Selecting previously unselected package libsigsegv2:amd64.
#7 3.219 Preparing to unpack .../8-libsigsegv2_2.13-1_amd64.deb ...
#7 3.222 Unpacking libsigsegv2:amd64 (2.13-1) ...
#7 3.250 Setting up libmpfr6:amd64 (4.1.0-3) ...
#7 3.257 Setting up readline-common (8.1-1) ...
#7 3.267 Setting up libreadline8:amd64 (8.1-1) ...
#7 3.274 Setting up libsigsegv2:amd64 (2.13-1) ...
#7 3.313 Selecting previously unselected package gawk.
#7 3.313 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8679 files and directories currently installed.)
#7 3.321 Preparing to unpack .../00-gawk_1%3a5.1.0-1_amd64.deb ...
#7 3.324 Unpacking gawk (1:5.1.0-1) ...
#7 3.433 Selecting previously unselected package mysql-common.
#7 3.435 Preparing to unpack .../01-mysql-common_5.8+1.0.7_all.deb ...
#7 3.445 Unpacking mysql-common (5.8+1.0.7) ...
#7 3.470 Selecting previously unselected package mariadb-common.
#7 3.471 Preparing to unpack .../02-mariadb-common_1%3a10.5.21-0+deb11u1_all.deb ...
#7 3.475 Unpacking mariadb-common (1:10.5.21-0+deb11u1) ...
#7 3.496 Selecting previously unselected package galera-4.
#7 3.497 Preparing to unpack .../03-galera-4_26.4.11-0+deb11u1_amd64.deb ...
#7 3.500 Unpacking galera-4 (26.4.11-0+deb11u1) ...
#7 3.582 Selecting previously unselected package libelf1:amd64.
#7 3.584 Preparing to unpack .../04-libelf1_0.183-1_amd64.deb ...
#7 3.586 Unpacking libelf1:amd64 (0.183-1) ...
#7 3.623 Selecting previously unselected package libbpf0:amd64.
#7 3.624 Preparing to unpack .../05-libbpf0_1%3a0.3-2_amd64.deb ...
#7 3.627 Unpacking libbpf0:amd64 (1:0.3-2) ...
#7 3.655 Selecting previously unselected package libmd0:amd64.
#7 3.656 Preparing to unpack .../06-libmd0_1.0.3-3_amd64.deb ...
#7 3.659 Unpacking libmd0:amd64 (1.0.3-3) ...
#7 3.682 Selecting previously unselected package libbsd0:amd64.
#7 3.684 Preparing to unpack .../07-libbsd0_0.11.3-1+deb11u1_amd64.deb ...
#7 3.687 Unpacking libbsd0:amd64 (0.11.3-1+deb11u1) ...
#7 3.717 Selecting previously unselected package libcap2:amd64.
#7 3.719 Preparing to unpack .../08-libcap2_1%3a2.44-1_amd64.deb ...
#7 3.722 Unpacking libcap2:amd64 (1:2.44-1) ...
#7 3.745 Selecting previously unselected package libmnl0:amd64.
#7 3.746 Preparing to unpack .../09-libmnl0_1.0.4-3_amd64.deb ...
#7 3.749 Unpacking libmnl0:amd64 (1.0.4-3) ...
#7 3.771 Selecting previously unselected package libxtables12:amd64.
#7 3.772 Preparing to unpack .../10-libxtables12_1.8.7-1_amd64.deb ...
#7 3.775 Unpacking libxtables12:amd64 (1.8.7-1) ...
#7 3.796 Selecting previously unselected package libcap2-bin.
#7 3.798 Preparing to unpack .../11-libcap2-bin_1%3a2.44-1_amd64.deb ...
#7 3.800 Unpacking libcap2-bin (1:2.44-1) ...
#7 3.830 Selecting previously unselected package iproute2.
#7 3.832 Preparing to unpack .../12-iproute2_5.10.0-4_amd64.deb ...
#7 3.834 Unpacking iproute2 (5.10.0-4) ...
#7 3.948 Selecting previously unselected package libdbi-perl:amd64.
#7 3.950 Preparing to unpack .../13-libdbi-perl_1.643-3+b1_amd64.deb ...
#7 3.953 Unpacking libdbi-perl:amd64 (1.643-3+b1) ...
#7 4.038 Selecting previously unselected package lsof.
#7 4.040 Preparing to unpack .../14-lsof_4.93.2+dfsg-1.1_amd64.deb ...
#7 4.042 Unpacking lsof (4.93.2+dfsg-1.1) ...
#7 4.083 Selecting previously unselected package libconfig-inifiles-perl.
#7 4.085 Preparing to unpack .../15-libconfig-inifiles-perl_3.000003-1_all.deb ...
#7 4.089 Unpacking libconfig-inifiles-perl (3.000003-1) ...
#7 4.116 Selecting previously unselected package libmariadb3:amd64.
#7 4.117 Preparing to unpack .../16-libmariadb3_1%3a10.5.21-0+deb11u1_amd64.deb ...
#7 4.120 Unpacking libmariadb3:amd64 (1:10.5.21-0+deb11u1) ...
#7 4.256 Selecting previously unselected package libedit2:amd64.
#7 4.258 Preparing to unpack .../17-libedit2_3.1-20191231-2+b1_amd64.deb ...
#7 4.264 Unpacking libedit2:amd64 (3.1-20191231-2+b1) ...
#7 4.298 Selecting previously unselected package libncurses6:amd64.
#7 4.299 Preparing to unpack .../18-libncurses6_6.2+20201114-2+deb11u2_amd64.deb ...
#7 4.302 Unpacking libncurses6:amd64 (6.2+20201114-2+deb11u2) ...
#7 4.329 Selecting previously unselected package mariadb-client-core-10.5.
#7 4.330 Preparing to unpack .../19-mariadb-client-core-10.5_1%3a10.5.21-0+deb11u1_amd64.deb ...
#7 4.333 Unpacking mariadb-client-core-10.5 (1:10.5.21-0+deb11u1) ...
#7 4.499 Selecting previously unselected package mariadb-client-10.5.
#7 4.500 Preparing to unpack .../20-mariadb-client-10.5_1%3a10.5.21-0+deb11u1_amd64.deb ...
#7 4.503 Unpacking mariadb-client-10.5 (1:10.5.21-0+deb11u1) ...
#7 4.757 Selecting previously unselected package libaio1:amd64.
#7 4.759 Preparing to unpack .../21-libaio1_0.3.112-9_amd64.deb ...
#7 4.762 Unpacking libaio1:amd64 (0.3.112-9) ...
#7 4.784 Selecting previously unselected package libsnappy1v5:amd64.
#7 4.785 Preparing to unpack .../22-libsnappy1v5_1.1.8-1_amd64.deb ...
#7 4.787 Unpacking libsnappy1v5:amd64 (1.1.8-1) ...
#7 4.810 Selecting previously unselected package mariadb-server-core-10.5.
#7 4.811 Preparing to unpack .../23-mariadb-server-core-10.5_1%3a10.5.21-0+deb11u1_amd64.deb ...
#7 4.814 Unpacking mariadb-server-core-10.5 (1:10.5.21-0+deb11u1) ...
#7 5.439 Selecting previously unselected package libncursesw6:amd64.
#7 5.441 Preparing to unpack .../24-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#7 5.444 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#7 5.480 Selecting previously unselected package libprocps8:amd64.
#7 5.480 Preparing to unpack .../25-libprocps8_2%3a3.3.17-5_amd64.deb ...
#7 5.483 Unpacking libprocps8:amd64 (2:3.3.17-5) ...
#7 5.518 Selecting previously unselected package procps.
#7 5.519 Preparing to unpack .../26-procps_2%3a3.3.17-5_amd64.deb ...
#7 5.527 Unpacking procps (2:3.3.17-5) ...
#7 5.600 Selecting previously unselected package psmisc.
#7 5.602 Preparing to unpack .../27-psmisc_23.4-2_amd64.deb ...
#7 5.604 Unpacking psmisc (23.4-2) ...
#7 5.652 Selecting previously unselected package libpopt0:amd64.
#7 5.653 Preparing to unpack .../28-libpopt0_1.18-2_amd64.deb ...
#7 5.655 Unpacking libpopt0:amd64 (1.18-2) ...
#7 5.688 Selecting previously unselected package rsync.
#7 5.689 Preparing to unpack .../29-rsync_3.2.3-4+deb11u1_amd64.deb ...
#7 5.691 Unpacking rsync (3.2.3-4+deb11u1) ...
#7 5.747 Selecting previously unselected package libwrap0:amd64.
#7 5.749 Preparing to unpack .../30-libwrap0_7.6.q-31_amd64.deb ...
#7 5.753 Unpacking libwrap0:amd64 (7.6.q-31) ...
#7 5.780 Selecting previously unselected package socat.
#7 5.782 Preparing to unpack .../31-socat_1.7.4.1-3_amd64.deb ...
#7 5.784 Unpacking socat (1.7.4.1-3) ...
#7 5.851 Setting up mysql-common (5.8+1.0.7) ...
#7 5.872 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 5.877 Setting up mariadb-common (1:10.5.21-0+deb11u1) ...
#7 5.887 update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#7 5.930 Selecting previously unselected package mariadb-server-10.5.
#7 5.931 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9904 files and directories currently installed.)
#7 5.938 Preparing to unpack .../00-mariadb-server-10.5_1%3a10.5.21-0+deb11u1_amd64.deb ...
#7 6.070 debconf: unable to initialize frontend: Dialog
#7 6.071 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.071 debconf: falling back to frontend: Readline
#7 6.308 Unpacking mariadb-server-10.5 (1:10.5.21-0+deb11u1) ...
#7 6.936 Selecting previously unselected package netbase.
#7 6.940 Preparing to unpack .../01-netbase_6.3_all.deb ...
#7 6.942 Unpacking netbase (6.3) ...
#7 6.967 Selecting previously unselected package libatm1:amd64.
#7 6.969 Preparing to unpack .../02-libatm1_1%3a2.5.1-4_amd64.deb ...
#7 6.972 Unpacking libatm1:amd64 (1:2.5.1-4) ...
#7 7.040 Selecting previously unselected package libhtml-tagset-perl.
#7 7.041 Preparing to unpack .../03-libhtml-tagset-perl_3.20-4_all.deb ...
#7 7.045 Unpacking libhtml-tagset-perl (3.20-4) ...
#7 7.075 Selecting previously unselected package liburi-perl.
#7 7.077 Preparing to unpack .../04-liburi-perl_5.08-1_all.deb ...
#7 7.081 Unpacking liburi-perl (5.08-1) ...
#7 7.112 Selecting previously unselected package libhtml-parser-perl.
#7 7.114 Preparing to unpack .../05-libhtml-parser-perl_3.75-1+b1_amd64.deb ...
#7 7.116 Unpacking libhtml-parser-perl (3.75-1+b1) ...
#7 7.145 Selecting previously unselected package libcgi-pm-perl.
#7 7.146 Preparing to unpack .../06-libcgi-pm-perl_4.51-1_all.deb ...
#7 7.149 Unpacking libcgi-pm-perl (4.51-1) ...
#7 7.190 Selecting previously unselected package libfcgi0ldbl:amd64.
#7 7.191 Preparing to unpack .../07-libfcgi0ldbl_2.4.2-2_amd64.deb ...
#7 7.194 Unpacking libfcgi0ldbl:amd64 (2.4.2-2) ...
#7 7.214 Selecting previously unselected package libfcgi-perl:amd64.
#7 7.216 Preparing to unpack .../08-libfcgi-perl_0.79+ds-2_amd64.deb ...
#7 7.218 Unpacking libfcgi-perl:amd64 (0.79+ds-2) ...
#7 7.239 Selecting previously unselected package libcgi-fast-perl.
#7 7.240 Preparing to unpack .../09-libcgi-fast-perl_1%3a2.15-1_all.deb ...
#7 7.242 Unpacking libcgi-fast-perl (1:2.15-1) ...
#7 7.262 Selecting previously unselected package libclone-perl.
#7 7.264 Preparing to unpack .../10-libclone-perl_0.45-1+b1_amd64.deb ...
#7 7.267 Unpacking libclone-perl (0.45-1+b1) ...
#7 7.289 Selecting previously unselected package libdbd-mariadb-perl.
#7 7.291 Preparing to unpack .../11-libdbd-mariadb-perl_1.21-3_amd64.deb ...
#7 7.293 Unpacking libdbd-mariadb-perl (1.21-3) ...
#7 7.319 Selecting previously unselected package libencode-locale-perl.
#7 7.320 Preparing to unpack .../12-libencode-locale-perl_1.05-1.1_all.deb ...
